config_file;seed;runs;p;me.active;me.datafile;me.k;me.persistent;me.epochs.0;me.lr.0;me.layersnodes.0;me.batchsize;me.lambdas.0;me.lambdas.1;ge.active;ge.datafile;ge.k;ge.persistent;ge.epochs.0;ge.epochs.1;ge.lr.0;ge.lr.1;ge.layersnodes.0;ge.layersnodes.1;ge.batchsize;ge.lambdas.0;ge.lambdas.1;dm.active;dm.datafile;dm.k;dm.persistent;dm.epochs.0;dm.epochs.1;dm.lr.0;dm.lr.1;dm.layersnodes.0;dm.layersnodes.1;dm.batchsize;dm.lambdas.0;dm.lambdas.1;top.active;top.k;top.persistent;top.epochs.0;top.epochs.1;top.lr.0;top.lr.1;top.layersnodes.0;top.layersnodes.1;top.batchsize;uuid
ov_config_10_1.json;1234;2;1.0;True;TCGA_Data/3.miRNA_0.5.out;10;False;10;0.0005;40;1;0.0;0.1;True;TCGA_Data/3.GE1_0.5.out;1;False;10;400;0.0005;0.1;400;40;1;0.0;1.0;True;TCGA_Data/3.Methylation_0.5.out;1;False;10;400;0.0005;0.1;400;40;1;0.0;1.0;True;1;False;400;400;0.1;0.1;24;3;1;N/A
ov_config_10_1_05.json;1234;2;0.5;True;TCGA_Data/3.miRNA_0.5.out;10;False;10;0.0005;40;1;0.0;0.1;True;TCGA_Data/3.GE1_0.5.out;1;False;10;400;0.0005;0.1;400;40;1;0.0;1.0;True;TCGA_Data/3.Methylation_0.5.out;1;False;10;400;0.0005;0.1;400;40;1;0.0;1.0;True;1;False;400;400;0.1;0.1;24;3;1;N/A